0.2136,0.4928,0.8912,0.2933,0.0987,0.4188,0.1848,0.1685
0.7907,1.0000,0.4030,0.1612,0.3132,0.1771,0.1843,0.0000
0.0000,0.3559,0.3746,0.1768,0.1882,0.4062,0.0190,0.5498
0.4622,0.3481,0.5639,0.2525,0.1230,0.4008,0.0000,0.2706
0.0000,0.4727,0.4876,0.2957,0.1834,0.3005,0.1627,0.5192
0.6826,0.0000,0.3049,0.2188,0.2991,0.0118,0.3414,0.1372
0.0000,0.6998,0.3516,0.1396,0.1798,0.2979,0.0000,0.0000
0.3045,0.6762,0.3209,0.2635,0.2859,0.5583,0.1934,0.0000
0.5549,0.6524,0.6485,0.2064,0.0209,0.3993,0.2472,0.6417
0.0000,0.4237,0.3935,0.1790,0.0643,0.6536,0.1086,0.0000
0.3883,0.8672,0.4616,0.3220,0.2138,0.2516,0.0000,0.6777
0.1590,1.0000,0.4406,0.2240,0.0929,0.3229,0.1323,0.4814
0.3152,0.3529,0.8805,0.1559,0.0000,0.3959,0.0000,0.0734
0.0000,0.7552,0.9420,0.2387,0.1275,0.1278,0.1295,0.0000
0.6261,0.0000,0.5524,0.3964,0.2125,0.0723,0.2632,0.3594
0.5704,0.5307,0.3079,0.1006,0.2896,0.3517,0.1393,0.0080
0.3095,0.0000,0.7077,0.3878,0.2374,0.2634,0.0000,0.6811
0.5641,0.0507,0.5781,0.2191,0.0867,0.4937,0.2909,0.0000
1.0000,0.0000,0.5926,0.3926,0.0000,0.2731,0.2604,0.5847
0.0000,0.5585,0.7064,0.2206,0.2091,0.6453,0.0000,1.0000
0.1100,0.0000,0.4734,0.2465,0.2649,0.4179,0.0174,0.0000
0.3701,0.5025,0.7685,0.1936,0.1778,0.0071,0.1741,0.3754
0.2984,0.2526,0.6098,0.2546,0.1172,0.3775,0.0000,0.6022
0.5600,0.2088,0.1720,0.2730,0.0954,0.4067,0.1330,0.0721
0.0000,0.9328,0.4460,0.2299,0.3009,0.3213,0.3279,0.2957
0.0000,0.2057,0.5543,0.3319,0.2418,0.3192,0.1168,0.5330
0.6057,0.5808,0.4006,0.1319,0.2430,0.4500,0.0000,0.0000
0.7815,1.0000,0.5229,0.1710,0.1689,0.1459,0.3030,0.5581
0.5773,0.8540,0.5938,0.1765,0.2932,0.2082,0.0891,0.7130
0.4309,1.0000,0.5429,0.3744,0.1568,0.3027,0.0000,0.3519
1.0000,0.1216,0.3743,0.2339,0.1650,0.0000,0.2058,0.7608
